latitude,longitude,city,country,city ID
71.82670510867825,8.118069311214953,sorland,no,3137469
21.839776700492024,70.77670245658823,gondal,in,1270994
-19.559347805624995,157.3374071811608,poum,nc,2138555
-18.203865458668375,-50.82397232214569,quirinopolis,br,3451931
-9.183739960613437,156.5016194971039,gizo,sb,2108857
40.7290349717791,-104.87411774190491,windsor,us,5410004
67.10988897108453,-45.69770709683246,qasigiannguit,gl,3420768
67.88273455353328,-131.7884946233828,inuvik,ca,5983607
49.83471648323538,66.28078707301401,derzhavinsk,kz,1524606
-36.132089377428336,-61.24425754569779,nueve de julio,ar,3430383
3.7428205472881473,-117.95278324071771,san patricio,mx,3985168
14.211086236202277,19.736860039559417,oum hadjer,td,2426370
1.9087535554078983,132.58700777541236,sorong,id,1626542
70.07241142041943,74.80604750856753,pangody,ru,1495626
5.795598588841273,57.95042368873513,bandarbeyla,so,64814
33.10728862553076,-27.121310446089893,ponta delgada,pt,3372783
26.70431185165232,15.329289063209501,sabha,ly,2212775
68.05687877624717,77.26951036401033,tazovskiy,ru,1489853
50.29077446276625,83.1973610711164,serebryansk,kz,1519395
5.4322324596588345,7.596358382817499,bende,ng,2347303
-11.500416353237142,21.00835360007497,lumeje,ao,876123
-0.7217446144170907,24.85806025242627,kisangani,cd,212730
39.403215807386886,-77.18840158594062,mount airy,us,4210382
16.942925995989427,86.72358806486233,sompeta,in,1255816
-2.813629987167971,163.35325745484226,auki,sb,2109701
-27.207585429852138,162.5560318092626,noumea,nc,2139521
-20.986191801479137,167.71043931352517,we,nc,2137690
51.85995679685158,111.91045684939502,mogzon,ru,2019884
42.59712932479255,3.0128399749462744,perpignan,fr,6440996
55.53365074770409,-128.29146664567253,terrace,ca,6162949
20.962507180654725,120.83168707736723,basco,ph,1726451
42.659677904065234,38.3958101508633,shepsi,ru,494846
22.104855474602005,-18.064899058611843,nouadhibou,mr,2377457
49.43171853984737,-11.020158938353688,bantry,ie,2966356
37.76204843293405,12.992149320779163,partanna,it,6540821
67.18950275464553,51.8511516065966,naryan-mar,ru,523392
22.36481042091731,26.438249448530087,marawi,sd,370481
1.7762131445184792,84.64950383749283,hambantota,lk,1244926
20.731467717398885,-158.0758392127218,ewa beach,us,5855051
7.443212980716083,-66.48477215997202,puerto carreno,co,3671519
42.472651648832226,52.022423267908096,kuryk,kz,609919
5.899697340146005,158.01487538992052,namatanai,pg,2090021
60.33067895911972,164.10328689850962,ossora,ru,2122389
57.19064939741662,-116.38662017592173,peace river,ca,6100069
-46.219183420331255,-61.022606202745564,rawson,ar,3839307
8.64668644875917,-71.1730882992348,ejido,ve,3644417
-16.53220516884035,60.52817655990307,grand gaube,mu,934479
40.59463078457813,28.23162379076473,karacabey,tr,744537
-25.59870291963537,-65.08586796378046,salta,ar,3838233
-11.704847929108382,119.71272226363021,waingapu,id,1622318
30.323219770555667,33.565612261799885,suez,eg,359796
-26.092352996053002,-53.91357218064918,santo antonio do sudoeste,br,3449479
63.172246278001495,147.16855253839339,myaundzha,ru,2123100
46.95088647770757,-52.97046308853689,wabana,ca,6174727
28.906969106826864,-93.72679378186515,port arthur,us,4720039
41.53209540752252,0.8667821077362419,lleida,es,6358863
65.4875003214203,4.684305002009069,roald,no,3141667
26.95239977666955,69.55834672879138,khanpur,pk,1174167
10.476101237505105,-71.65429398557276,santa rita,ve,3627186
34.93905984425494,53.11937974974711,semnan,ir,116402
-42.13715917568051,41.94292591846289,margate,za,978895
-19.680908729251215,57.28513849181061,grand baie,mu,934482
47.07241737295712,162.78030742601965,petropavlovsk-kamchatskiy,ru,2122104
57.01469737218025,10.821830182809009,saeby,dk,2614172
-34.948175239988274,170.33934004510922,ahipara,nz,2194098
0.6132262215946724,112.77724523917573,kapit,my,1737185
33.99006773771923,-103.31461182305596,portales,us,5484874
-19.58770640162983,56.09751378571991,sainte-suzanne,re,6690304
36.98836390713454,-108.20843537283652,farmington,us,4386289
8.683679118648385,-23.71876038399472,praia,cv,3374333
70.41531328509743,144.65994803384575,belaya gora,ru,2126785
0.8434816900814894,126.97779032776032,ternate,id,1624041
57.26411166452439,41.21044197603999,furmanov,ru,562309
69.0935483740164,123.73950120779767,zhigansk,ru,2012530
41.005898424771374,36.522853904780646,carsamba,tr,749704
41.714871748551616,51.20691670928102,artyom,az,587207
-8.582999252228873,17.07990988700999,malanje,ao,2239861
41.10900792237064,-9.028047926167318,leca da palmeira,pt,2738348
-1.735664389608928,121.50699215626526,poso,id,1630723
43.89321185065137,-100.82629403983266,pierre,us,5767918
49.772971584195375,2.17616993610568,amiens,fr,6455273
2.8527714630050127,35.1077580073115,lodwar,ke,189280
26.528305232720882,81.48078785884474,jais,in,1269509
41.38186167868531,141.28881265777318,mutsu,jp,2127878
-13.204541249248507,155.19330959600285,samarai,pg,2132606
-14.071681452073662,16.923899274764324,menongue,ao,3347353
4.165667119361686,117.14547776068741,sembakung,id,1627877
44.93371635538958,43.17777783238847,aleksandriya,ru,583373
0.3302148193177601,117.90498011610629,bontang,id,1648186
62.54177443189786,43.502354996430256,rochegda,ru,501847
45.455013275539784,-102.10258670828583,dickinson,us,5688789
32.0456280272369,127.35110775333953,fukue,jp,1863997
18.35444926202294,41.64865645342201,abha,sa,110690
62.661685926544834,78.094833595892,novoagansk,ru,1497210
-8.262517260391462,119.1704609521048,bima,id,1648759
25.44038525730673,64.86118154282724,ormara,pk,1168700
42.44725587672252,102.25277667118166,hovd,mn,2030474
20.370027997208624,-8.22829647301785,atar,mr,2381334
18.05520766090993,80.76363988134017,bhadrachalam,in,1276328
39.82638122882054,23.08769265456357,melivoia,gr,257282
-5.703494927850571,22.30179856040877,demba,cd,217389
50.03218792345035,-74.70002066683377,chapais,ca,5919850
53.74330181029342,13.293817525118783,neubrandenburg,de,2866135
59.19922593242637,29.034335668920647,kingisepp,ru,548602
-24.23607027415609,171.29899424691445,vao,nc,2137773
46.63389489374967,-108.21460213749093,billings,us,5640350
53.87792305049439,142.2793429280615,okha,ru,2122614
55.86195669084486,-102.1211728149435,flin flon,ca,5954719
-35.48247222157496,37.63775424005806,port shepstone,za,964406
3.3094995991824447,-72.98452087466444,puerto rico,co,3671346
64.36986145101682,113.90110919210514,mirnyy,ru,526346
43.34797463667428,-84.18002016529839,saginaw,us,4724642
-18.53632711680561,-35.424836561170395,caravelas,br,3466980
-3.5422528205060075,-48.08089901428346,paragominas,br,3393106
-5.3163960930806695,112.84860125741835,paciran,id,1633442
27.1607471588689,95.7588723408436,margherita,in,1263532
-21.124534538257763,26.705632168565813,mosetse,bw,933277
-3.3101907055267787,-69.49060118094415,sao paulo de olivenca,br,3662252
41.81905278928991,-85.73846492342561,goshen,us,5353181
34.8032459107836,108.50007365845102,tongchuan,cn,1795196
-12.226673676826664,42.072123149806,moroni,km,921772
42.93900813579904,143.52387277509786,obihiro,jp,2128815
30.706178887078607,-136.01555078801442,half moon bay,us,5354943
43.655110532091186,30.139568564592565,sfantu gheorghe,ro,667306
61.223195427181935,144.26627508394955,okhotsk,ru,2122605
37.903065193191736,137.98411945973277,ryotsu,jp,1853371
25.716340450459683,-75.48071402795888,rock sound,bs,3571592
-2.364613698907249,107.56262625740169,manggar,id,1636426
16.0736954535095,81.18542217489767,machilipatnam,in,1264637
21.31662531999268,116.0864145635818,jieshi,cn,1805857
-0.6838841179420285,122.43314403180466,luwuk,id,1637001
70.11385020709133,-9.233799318046437,vestmanna,fo,2610343
47.618294479421166,-90.1949537279024,thunder bay,ca,6166142
-7.313042892245463,-86.57399249219716,paita,pe,3694112
56.07418287267862,28.29985986024178,sebezh,ru,498001
52.078610867288404,57.73270106100469,zilair,ru,462626
-20.605107466026467,-41.92611942828043,espera feliz,br,3463993
6.610056192402766,-71.58968884706437,tame,co,3667478
38.43706759112766,139.39606605072692,murakami,jp,1856434
30.318421204961254,-14.695356132786856,teguise,es,6360194
-28.49797835874194,119.25353689639172,northam,au,7839624
-16.35272169782091,167.92871758009983,lakatoro,vu,2136697
69.63488493998778,18.431353115769866,tromso,no,3133895
-25.12334414922458,-74.2930684753959,taltal,cl,3870243
-46.28309046818905,-66.66475250286622,comodoro rivadavia,ar,3860443
65.8102013206088,70.52374109640468,yar-sale,ru,1486321
-33.8750224388938,-55.9437819876708,florida,uy,3442585
23.127475126657387,78.30218438945235,udaipura,in,1253984
31.519583973807087,-75.82706208864678,wilmington,us,4145381
47.98074405591274,17.227790192177054,rajka,hu,3045991
52.38935222205055,74.49864354207523,ekibastuz,kz,1524325
-11.041654732011011,125.49160065563598,soe,id,1626703
43.24027575744449,-82.81837598565808,marysville,us,5001084
62.79841375584894,23.514317856074456,lapua,fi,648856
39.40382720251523,-95.99528244889262,topeka,us,4280539
-12.439546367173506,133.7080923148796,maningrida,au,2067089
35.35178247983225,103.36569506720105,linxia,cn,1803331
13.402416444527375,112.1405328340499,tuy hoa,vn,1563281
45.66983136891059,-63.435772942041766,truro,ca,6169587
16.54209642342265,-80.56415652507839,bodden town,ky,3580733
86.84932539128647,33.015649188470604,berlevag,no,780687
-4.6497370970591305,106.66168589567894,teluknaga,id,1990589
55.30629078705769,-22.12516254207887,vestmannaeyjar,is,3412093
41.076612590254854,10.85762390944629,siniscola,it,6539876
-45.08938752480121,173.11084314523094,southbridge,nz,2182525
22.32470848314054,79.14248984263332,amarwara,in,1278889
-46.59041208002497,-43.75413746833158,rocha,uy,3440777
44.57284192220811,-82.339915989822,kincardine,ca,5992144
15.13367173953533,27.530164017243493,umm kaddadah,sd,364933
14.651843585841561,11.986756581780583,maine-soroa,ne,2441447
48.788101052743,-82.99293350112406,kapuskasing,ca,5989403
42.34549323779319,-111.17603491832423,preston,us,5061036
46.294265034036755,-82.72563993737548,elliot lake,ca,5947866
-8.307157406889687,40.657572657917655,kilindoni,tz,157429
-10.47746679177655,-52.70385505850567,alta floresta,br,6323793
34.17515610459934,18.424407878651436,benghazi,ly,88319
62.61459325266725,152.05327241444382,seymchan,ru,2121373
